-- INITIALIZED DATABASE --
 * Serving Flask app "chemprop.web.app" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
 19%|███████████▉                                                  | 87519/456309 [00:33<03:11, 1929.48it/s] 19%|███████████▉                                                  | 87750/456309 [00:33<03:01, 2031.31it/s] 19%|███████████▉                                                  | 87958/456309 [00:33<03:05, 1990.22it/s] 19%|███████████▉                                                  | 88241/456309 [00:33<02:45, 2224.24it/s] 19%|████████████                                                  | 88480/456309 [00:33<02:41, 2271.09it/s] 19%|████████████                                                  | 88711/456309 [00:33<02:55, 2095.47it/s] 19%|████████████                                                  | 88926/456309 [00:34<02:59, 2043.29it/s] 20%|████████████                                                  | 89179/456309 [00:34<02:48, 2177.05it/s] 20%|████████████▏                                                 | 89440/456309 [00:34<02:39, 2293.24it/s] 20%|████████████▏                                                 | 89689/456309 [00:34<02:36, 2349.20it/s]127.0.0.1 - - [27/Jun/2021 12:12:07] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 20%|████████████▏                                                 | 89927/456309 [00:34<02:38, 2315.71it/s] 20%|████████████▎                                                 | 90161/456309 [00:34<02:55, 2084.52it/s] 20%|████████████▎                                                 | 90375/456309 [00:34<03:26, 1774.07it/s] 20%|████████████▎                                                 | 90563/456309 [00:34<03:25, 1779.31it/s] 20%|████████████▎                                                 | 90836/456309 [00:35<03:00, 2024.18it/s] 20%|████████████▍                                                 | 91096/456309 [00:35<02:47, 2177.48it/s] 20%|████████████▍                                                 | 91386/456309 [00:35<02:33, 2376.45it/s] 20%|████████████▍                                                 | 91651/456309 [00:35<02:28, 2452.60it/s]127.0.0.1 - - [27/Jun/2021 12:12:08] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 20%|████████████▍                                                 | 91902/456309 [00:35<02:39, 2282.98it/s] 20%|████████████▌                                                 | 92137/456309 [00:35<03:10, 1916.62it/s] 20%|████████████▌                                                 | 92342/456309 [00:35<03:07, 1946.32it/s] 20%|████████████▌                                                 | 92586/456309 [00:35<02:55, 2074.30it/s] 20%|████████████▌                                                 | 92803/456309 [00:35<02:56, 2063.46it/s] 20%|████████████▋                                                 | 93016/456309 [00:36<03:15, 1861.72it/s] 20%|████████████▋                                                 | 93210/456309 [00:36<03:13, 1872.10it/s] 20%|████████████▋                                                 | 93403/456309 [00:36<03:18, 1828.13it/s]127.0.0.1 - - [27/Jun/2021 12:12:09] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 21%|████████████▋                                                 | 93590/456309 [00:36<03:28, 1743.52it/s] 21%|████████████▋                                                 | 93768/456309 [00:36<03:51, 1565.31it/s] 21%|████████████▊                                                 | 93929/456309 [00:36<03:50, 1575.48it/s] 21%|████████████▊                                                 | 94090/456309 [00:36<03:51, 1567.27it/s] 21%|████████████▊                                                 | 94249/456309 [00:36<03:50, 1567.92it/s] 21%|████████████▊                                                 | 94417/456309 [00:36<03:46, 1598.31it/s] 21%|████████████▊                                                 | 94579/456309 [00:37<03:49, 1578.63it/s] 21%|████████████▊                                                 | 94747/456309 [00:37<03:45, 1606.10it/s] 21%|████████████▉                                                 | 94926/456309 [00:37<03:37, 1658.56it/s] 21%|████████████▉                                                 | 95105/456309 [00:37<03:33, 1692.67it/s]127.0.0.1 - - [27/Jun/2021 12:12:10] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 21%|████████████▉                                                 | 95275/456309 [00:37<03:38, 1655.75it/s] 21%|████████████▉                                                 | 95442/456309 [00:37<03:37, 1655.63it/s] 21%|████████████▉                                                 | 95630/456309 [00:37<03:29, 1720.21it/s] 21%|█████████████                                                 | 95803/456309 [00:37<03:37, 1656.20it/s] 21%|█████████████                                                 | 95970/456309 [00:37<03:46, 1592.44it/s] 21%|█████████████                                                 | 96131/456309 [00:37<03:49, 1570.12it/s] 21%|█████████████                                                 | 96289/456309 [00:38<03:52, 1549.70it/s] 21%|█████████████                                                 | 96475/456309 [00:38<03:39, 1638.34it/s] 21%|█████████████▏                                                | 96670/456309 [00:38<03:28, 1726.94it/s] 21%|█████████████▏                                                | 96844/456309 [00:38<03:29, 1714.01it/s]127.0.0.1 - - [27/Jun/2021 12:12:11] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 21%|█████████████▏                                                | 97016/456309 [00:38<03:33, 1684.59it/s] 21%|█████████████▏                                                | 97185/456309 [00:38<03:35, 1663.31it/s] 21%|█████████████▏                                                | 97360/456309 [00:38<03:32, 1688.11it/s] 21%|█████████████▎                                                | 97559/456309 [00:38<03:22, 1775.99it/s] 21%|█████████████▎                                                | 97751/456309 [00:38<03:17, 1818.09it/s]127.0.0.1 - - [27/Jun/2021 12:12:11] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 21%|█████████████▎                                                | 97934/456309 [00:39<03:45, 1592.63it/s]127.0.0.1 - - [27/Jun/2021 12:12:11] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 22%|█████████████▎                                                | 98158/456309 [00:39<03:22, 1766.12it/s] 22%|█████████████▎                                                | 98363/456309 [00:39<03:14, 1843.08it/s] 22%|█████████████▍                                                | 98588/456309 [00:39<03:02, 1958.28it/s] 22%|█████████████▍                                                | 98809/456309 [00:39<02:56, 2028.18it/s] 22%|█████████████▍                                                | 99029/456309 [00:39<02:52, 2076.55it/s]127.0.0.1 - - [27/Jun/2021 12:12:12] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 22%|█████████████▍                                                | 99239/456309 [00:39<02:54, 2048.12it/s] 22%|█████████████▌                                                | 99446/456309 [00:39<02:53, 2052.88it/s] 22%|█████████████▌                                                | 99658/456309 [00:39<02:52, 2070.62it/s] 22%|█████████████▌                                                | 99886/456309 [00:39<02:47, 2132.44it/s] 22%|█████████████▍                                               | 100100/456309 [00:40<02:47, 2127.13it/s]127.0.0.1 - - [27/Jun/2021 12:12:12] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 22%|█████████████▍                                               | 100314/456309 [00:40<02:50, 2090.06it/s] 22%|█████████████▍                                               | 100527/456309 [00:40<02:49, 2101.57it/s] 22%|█████████████▍                                               | 100743/456309 [00:40<02:47, 2118.58it/s] 22%|█████████████▌                                               | 100989/456309 [00:40<02:40, 2219.32it/s] 22%|█████████████▌                                               | 101212/456309 [00:40<02:42, 2190.46it/s]127.0.0.1 - - [27/Jun/2021 12:12:13] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 22%|█████████████▌                                               | 101432/456309 [00:40<02:44, 2154.14it/s] 22%|█████████████▌                                               | 101648/456309 [00:40<02:46, 2132.28it/s] 22%|█████████████▌                                               | 101866/456309 [00:40<02:45, 2144.59it/s] 22%|█████████████▋                                               | 102081/456309 [00:40<02:46, 2125.60it/s] 22%|█████████████▋                                               | 102308/456309 [00:41<02:43, 2166.76it/s]127.0.0.1 - - [27/Jun/2021 12:12:13] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 22%|█████████████▋                                               | 102535/456309 [00:41<02:41, 2194.37it/s] 23%|█████████████▋                                               | 102755/456309 [00:41<02:41, 2187.50it/s] 23%|█████████████▊                                               | 102974/456309 [00:41<02:43, 2157.38it/s] 23%|█████████████▊                                               | 103190/456309 [00:41<02:45, 2139.90it/s] 23%|█████████████▊                                               | 103405/456309 [00:41<02:57, 1983.92it/s]127.0.0.1 - - [27/Jun/2021 12:12:14] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 23%|█████████████▊                                               | 103606/456309 [00:41<03:16, 1796.27it/s] 23%|█████████████▊                                               | 103790/456309 [00:41<03:17, 1785.68it/s] 23%|█████████████▉                                               | 104007/456309 [00:41<03:06, 1890.34it/s] 23%|█████████████▉                                               | 104229/456309 [00:42<02:57, 1981.45it/s]127.0.0.1 - - [27/Jun/2021 12:12:14] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 23%|█████████████▉                                               | 104459/456309 [00:42<02:50, 2069.47it/s] 23%|█████████████▉                                               | 104669/456309 [00:42<02:56, 1989.27it/s] 23%|██████████████                                               | 104871/456309 [00:42<03:04, 1902.94it/s] 23%|██████████████                                               | 105102/456309 [00:42<02:54, 2014.62it/s] 23%|██████████████                                               | 105306/456309 [00:42<02:53, 2019.86it/s]127.0.0.1 - - [27/Jun/2021 12:12:15] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 23%|██████████████                                               | 105547/456309 [00:42<02:44, 2131.34it/s] 23%|██████████████▏                                              | 105762/456309 [00:42<02:44, 2131.55it/s] 23%|██████████████▏                                              | 105977/456309 [00:42<02:45, 2122.87it/s] 23%|██████████████▏                                              | 106229/456309 [00:43<02:36, 2236.09it/s] 23%|██████████████▏                                              | 106454/456309 [00:43<02:36, 2229.85it/s]127.0.0.1 - - [27/Jun/2021 12:12:15] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 23%|██████████████▎                                              | 106678/456309 [00:43<02:39, 2191.54it/s] 23%|██████████████▎                                              | 106898/456309 [00:43<02:53, 2012.81it/s] 23%|██████████████▎                                              | 107105/456309 [00:43<02:52, 2026.33it/s] 24%|██████████████▎                                              | 107310/456309 [00:43<03:02, 1912.13it/s]127.0.0.1 - - [27/Jun/2021 12:12:16] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 24%|██████████████▎                                              | 107504/456309 [00:43<03:03, 1905.92it/s] 24%|██████████████▍                                              | 107780/456309 [00:43<02:42, 2144.82it/s] 24%|██████████████▍                                              | 108070/456309 [00:43<02:27, 2360.93it/s] 24%|██████████████▍                                              | 108336/456309 [00:43<02:22, 2446.78it/s] 24%|██████████████▌                                              | 108633/456309 [00:44<02:13, 2599.80it/s]127.0.0.1 - - [27/Jun/2021 12:12:16] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 24%|██████████████▌                                              | 108895/456309 [00:44<02:38, 2194.98it/s] 24%|██████████████▌                                              | 109180/456309 [00:44<02:26, 2362.93it/s] 24%|██████████████▋                                              | 109457/456309 [00:44<02:20, 2472.56it/s] 24%|██████████████▋                                              | 109750/456309 [00:44<02:13, 2597.59it/s] 24%|██████████████▋                                              | 110052/456309 [00:44<02:07, 2717.52it/s]127.0.0.1 - - [27/Jun/2021 12:12:17] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 24%|██████████████▊                                              | 110347/456309 [00:44<02:04, 2782.53it/s] 24%|██████████████▊                                              | 110668/456309 [00:44<01:58, 2905.43it/s] 24%|██████████████▊                                              | 110978/456309 [00:44<01:56, 2960.47it/s] 24%|██████████████▉                                              | 111277/456309 [00:45<01:56, 2963.49it/s] 24%|██████████████▉                                              | 111575/456309 [00:45<02:00, 2858.37it/s]127.0.0.1 - - [27/Jun/2021 12:12:17] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 25%|██████████████▉                                              | 111874/456309 [00:45<01:58, 2895.67it/s] 25%|██████████████▉                                              | 112187/456309 [00:45<01:56, 2961.19it/s] 25%|███████████████                                              | 112485/456309 [00:45<01:56, 2940.40it/s] 25%|███████████████                                              | 112788/456309 [00:45<01:55, 2965.50it/s]127.0.0.1 - - [27/Jun/2021 12:12:18] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 25%|███████████████                                              | 113086/456309 [00:45<01:55, 2959.32it/s] 25%|███████████████▏                                             | 113383/456309 [00:45<01:57, 2925.22it/s] 25%|███████████████▏                                             | 113687/456309 [00:45<01:55, 2958.77it/s] 25%|███████████████▏                                             | 113984/456309 [00:45<01:56, 2944.51it/s] 25%|███████████████▎                                             | 114289/456309 [00:46<01:54, 2975.15it/s]127.0.0.1 - - [27/Jun/2021 12:12:18] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 25%|███████████████▎                                             | 114587/456309 [00:46<01:54, 2972.58it/s] 25%|███████████████▎                                             | 114885/456309 [00:46<01:57, 2900.27it/s] 25%|███████████████▍                                             | 115176/456309 [00:46<01:57, 2893.36it/s] 25%|███████████████▍                                             | 115466/456309 [00:46<02:01, 2808.35it/s] 25%|███████████████▍                                             | 115764/456309 [00:46<01:59, 2857.37it/s]127.0.0.1 - - [27/Jun/2021 12:12:19] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 25%|███████████████▌                                             | 116051/456309 [00:46<02:00, 2817.17it/s] 25%|███████████████▌                                             | 116339/456309 [00:46<01:59, 2833.98it/s] 26%|███████████████▌                                             | 116623/456309 [00:46<02:04, 2732.45it/s] 26%|███████████████▋                                             | 116898/456309 [00:47<02:18, 2454.94it/s]127.0.0.1 - - [27/Jun/2021 12:12:19] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 26%|███████████████▋                                             | 117149/456309 [00:47<02:28, 2276.41it/s] 26%|███████████████▋                                             | 117383/456309 [00:47<02:27, 2290.93it/s] 26%|███████████████▋                                             | 117645/456309 [00:47<02:22, 2378.77it/s] 26%|███████████████▊                                             | 117899/456309 [00:47<02:19, 2422.30it/s] 26%|███████████████▊                                             | 118168/456309 [00:47<02:15, 2495.86it/s]127.0.0.1 - - [27/Jun/2021 12:12:20] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 26%|███████████████▊                                             | 118420/456309 [00:47<02:18, 2435.23it/s] 26%|███████████████▊                                             | 118667/456309 [00:47<02:18, 2443.71it/s] 26%|███████████████▉                                             | 118960/456309 [00:47<02:10, 2584.58it/s] 26%|███████████████▉                                             | 119245/456309 [00:47<02:06, 2660.12it/s] 26%|███████████████▉                                             | 119544/456309 [00:48<02:02, 2755.89it/s]127.0.0.1 - - [27/Jun/2021 12:12:20] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 26%|████████████████                                             | 119824/456309 [00:48<02:01, 2767.01it/s] 26%|████████████████                                             | 120117/456309 [00:48<01:59, 2813.95it/s] 26%|████████████████                                             | 120420/456309 [00:48<01:56, 2877.47it/s] 26%|████████████████▏                                            | 120711/456309 [00:48<01:56, 2885.50it/s] 27%|████████████████▏                                            | 121000/456309 [00:48<02:02, 2728.01it/s]127.0.0.1 - - [27/Jun/2021 12:12:21] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 27%|████████████████▏                                            | 121275/456309 [00:48<02:20, 2388.44it/s] 27%|████████████████▏                                            | 121545/456309 [00:48<02:15, 2469.35it/s] 27%|████████████████▎                                            | 121841/456309 [00:48<02:08, 2601.95it/s] 27%|████████████████▎                                            | 122116/456309 [00:49<02:06, 2643.18it/s]127.0.0.1 - - [27/Jun/2021 12:12:21] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 27%|████████████████▎                                            | 122414/456309 [00:49<02:01, 2738.13it/s] 27%|████████████████▍                                            | 122697/456309 [00:49<02:00, 2763.13it/s] 27%|████████████████▍                                            | 122976/456309 [00:49<02:04, 2681.93it/s] 27%|████████████████▍                                            | 123247/456309 [00:49<02:08, 2584.21it/s] 27%|████████████████▌                                            | 123508/456309 [00:49<02:10, 2545.29it/s]127.0.0.1 - - [27/Jun/2021 12:12:22] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 27%|████████████████▌                                            | 123764/456309 [00:49<02:12, 2505.97it/s] 27%|████████████████▌                                            | 124016/456309 [00:49<02:16, 2439.34it/s] 27%|████████████████▌                                            | 124261/456309 [00:49<02:21, 2353.73it/s] 27%|████████████████▋                                            | 124513/456309 [00:50<02:18, 2399.76it/s] 27%|████████████████▋                                            | 124779/456309 [00:50<02:13, 2474.19it/s]127.0.0.1 - - [27/Jun/2021 12:12:22] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 27%|████████████████▋                                            | 125036/456309 [00:50<02:12, 2500.35it/s] 27%|████████████████▋                                            | 125297/456309 [00:50<02:10, 2530.18it/s] 28%|████████████████▊                                            | 125554/456309 [00:50<02:10, 2540.04it/s] 28%|████████████████▊                                            | 125809/456309 [00:50<02:16, 2413.05it/s] 28%|████████████████▊                                            | 126052/456309 [00:50<02:19, 2361.00it/s]127.0.0.1 - - [27/Jun/2021 12:12:23] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 28%|████████████████▉                                            | 126290/456309 [00:50<02:25, 2265.97it/s] 28%|████████████████▉                                            | 126518/456309 [00:50<02:34, 2129.49it/s] 28%|████████████████▉                                            | 126733/456309 [00:50<02:36, 2106.94it/s] 28%|████████████████▉                                            | 126947/456309 [00:51<02:35, 2115.51it/s]127.0.0.1 - - [27/Jun/2021 12:12:23] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 28%|████████████████▉                                            | 127160/456309 [00:51<02:39, 2065.12it/s] 28%|█████████████████                                            | 127370/456309 [00:51<02:38, 2072.52it/s] 28%|█████████████████                                            | 127613/456309 [00:51<02:31, 2174.43it/s] 28%|█████████████████                                            | 127872/456309 [00:51<02:23, 2293.00it/s] 28%|█████████████████▏                                           | 128118/456309 [00:51<02:20, 2340.72it/s] 28%|█████████████████▏                                           | 128411/456309 [00:51<02:10, 2514.50it/s] 28%|█████████████████▏                                           | 128679/456309 [00:51<02:07, 2562.39it/s] 28%|█████████████████▏                                           | 128936/456309 [00:51<02:22, 2291.10it/s] 28%|█████████████████▎                                           | 129171/456309 [00:52<02:23, 2286.83it/s] 28%|█████████████████▎                                           | 129404/456309 [00:52<02:24, 2257.05it/s] 28%|█████████████████▎                                           | 129633/456309 [00:52<02:26, 2231.98it/s]127.0.0.1 - - [27/Jun/2021 12:12:24] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 28%|█████████████████▎                                           | 129900/456309 [00:52<02:18, 2356.06it/s] 29%|█████████████████▍                                           | 130138/456309 [00:52<02:23, 2267.89it/s] 29%|█████████████████▍                                           | 130367/456309 [00:52<02:23, 2267.33it/s] 29%|█████████████████▍                                           | 130639/456309 [00:52<02:15, 2396.10it/s] 29%|█████████████████▌                                           | 130928/456309 [00:52<02:08, 2539.41it/s] 29%|█████████████████▌                                           | 131215/456309 [00:52<02:03, 2633.65it/s] 29%|█████████████████▌                                           | 131480/456309 [00:53<02:45, 1966.44it/s]127.0.0.1 - - [27/Jun/2021 12:12:25] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 29%|█████████████████▌                                           | 131715/456309 [00:53<02:37, 2057.79it/s] 29%|█████████████████▋                                           | 131961/456309 [00:53<02:30, 2160.02it/s] 29%|█████████████████▋                                           | 132193/456309 [00:53<02:28, 2188.72it/s] 29%|█████████████████▋                                           | 132424/456309 [00:53<02:29, 2168.47it/s] 29%|█████████████████▋                                           | 132654/456309 [00:53<02:26, 2203.02it/s] 29%|█████████████████▊                                           | 132925/456309 [00:53<02:17, 2345.61it/s] 29%|█████████████████▊                                           | 133206/456309 [00:53<02:10, 2477.04it/s] 29%|█████████████████▊                                           | 133480/456309 [00:53<02:06, 2551.53it/s] 29%|█████████████████▉                                           | 133779/456309 [00:54<02:00, 2679.42it/s] 29%|█████████████████▉                                           | 134082/456309 [00:54<01:55, 2782.43it/s] 29%|█████████████████▉                                           | 134381/456309 [00:54<01:53, 2843.69it/s] 30%|██████████████████                                           | 134679/456309 [00:54<01:51, 2881.44it/s] 30%|██████████████████                                           | 134969/456309 [00:54<01:51, 2885.51it/s]127.0.0.1 - - [27/Jun/2021 12:12:27] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 30%|██████████████████                                           | 135259/456309 [00:54<02:00, 2669.26it/s] 30%|██████████████████                                           | 135530/456309 [00:54<02:03, 2602.42it/s] 30%|██████████████████▏                                          | 135822/456309 [00:54<01:59, 2691.65it/s] 30%|██████████████████▏                                          | 136105/456309 [00:54<01:57, 2729.83it/s] 30%|██████████████████▏                                          | 136383/456309 [00:54<01:56, 2743.00it/s] 30%|██████████████████▎                                          | 136660/456309 [00:55<01:56, 2750.61it/s] 30%|██████████████████▎                                          | 136939/456309 [00:55<01:55, 2759.20it/s] 30%|██████████████████▎                                          | 137225/456309 [00:55<01:54, 2787.86it/s]127.0.0.1 - - [27/Jun/2021 12:12:28] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 30%|██████████████████▍                                          | 137505/456309 [00:55<01:55, 2763.88it/s] 30%|██████████████████▍                                          | 137798/456309 [00:55<01:53, 2812.44it/s] 30%|██████████████████▍                                          | 138080/456309 [00:55<01:53, 2808.50it/s] 30%|██████████████████▍                                          | 138362/456309 [00:55<01:54, 2787.66it/s] 30%|██████████████████▌                                          | 138663/456309 [00:55<01:51, 2852.96it/s] 30%|██████████████████▌                                          | 138962/456309 [00:55<01:49, 2893.30it/s] 31%|██████████████████▌                                          | 139254/456309 [00:55<01:49, 2899.62it/s] 31%|██████████████████▋                                          | 139546/456309 [00:56<01:49, 2904.05it/s] 31%|██████████████████▋                                          | 139848/456309 [00:56<01:47, 2937.45it/s]127.0.0.1 - - [27/Jun/2021 12:12:28] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 31%|██████████████████▋                                          | 140142/456309 [00:56<01:48, 2920.85it/s] 31%|██████████████████▊                                          | 140437/456309 [00:56<01:47, 2927.62it/s] 31%|██████████████████▊                                          | 140737/456309 [00:56<01:47, 2946.72it/s] 31%|██████████████████▊                                          | 141032/456309 [00:56<01:48, 2910.28it/s] 31%|██████████████████▉                                          | 141324/456309 [00:56<02:04, 2524.88it/s] 31%|██████████████████▉                                          | 141586/456309 [00:56<02:16, 2297.44it/s] 31%|██████████████████▉                                          | 141825/456309 [00:56<02:20, 2240.16it/s] 31%|██████████████████▉                                          | 142055/456309 [00:57<02:22, 2210.24it/s] 31%|███████████████████                                          | 142315/456309 [00:57<02:15, 2314.49it/s]127.0.0.1 - - [27/Jun/2021 12:12:29] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 31%|███████████████████                                          | 142555/456309 [00:57<02:14, 2337.12it/s] 31%|███████████████████                                          | 142823/456309 [00:57<02:08, 2434.10it/s] 31%|███████████████████▏                                         | 143096/456309 [00:57<02:04, 2519.12it/s] 31%|███████████████████▏                                         | 143351/456309 [00:57<02:09, 2416.51it/s] 31%|███████████████████▏                                         | 143617/456309 [00:57<02:05, 2482.73it/s] 32%|███████████████████▏                                         | 143931/456309 [00:57<01:56, 2672.43it/s] 32%|███████████████████▎                                         | 144226/456309 [00:57<01:53, 2752.40it/s] 32%|███████████████████▎                                         | 144526/456309 [00:57<01:50, 2825.11it/s] 32%|███████████████████▎                                         | 144830/456309 [00:58<01:47, 2886.61it/s] 32%|███████████████████▍                                         | 145120/456309 [00:58<01:47, 2886.06it/s] 32%|███████████████████▍                                         | 145410/456309 [00:58<01:52, 2760.30it/s] 32%|███████████████████▍                                         | 145688/456309 [00:58<01:53, 2746.49it/s]127.0.0.1 - - [27/Jun/2021 12:12:31] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 32%|███████████████████▌                                         | 145964/456309 [00:58<01:53, 2738.34it/s] 32%|███████████████████▌                                         | 146240/456309 [00:58<01:53, 2743.15it/s] 32%|███████████████████▌                                         | 146515/456309 [00:58<01:56, 2653.62it/s] 32%|███████████████████▋                                         | 146825/456309 [00:58<01:51, 2782.59it/s] 32%|███████████████████▋                                         | 147119/456309 [00:58<01:49, 2826.89it/s] 32%|███████████████████▋                                         | 147403/456309 [00:59<01:52, 2735.47it/s] 32%|███████████████████▋                                         | 147690/456309 [00:59<01:51, 2773.34it/s] 32%|███████████████████▊                                         | 147987/456309 [00:59<01:48, 2829.40it/s]127.0.0.1 - - [27/Jun/2021 12:12:32] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 32%|███████████████████▊                                         | 148271/456309 [00:59<02:05, 2459.02it/s] 33%|███████████████████▊                                         | 148535/456309 [00:59<02:02, 2506.00it/s] 33%|███████████████████▉                                         | 148793/456309 [00:59<02:02, 2502.83it/s] 33%|███████████████████▉                                         | 149049/456309 [00:59<02:04, 2459.30it/s] 33%|███████████████████▉                                         | 149328/456309 [00:59<02:00, 2551.51it/s] 33%|███████████████████▉                                         | 149587/456309 [00:59<02:10, 2356.53it/s] 33%|████████████████████                                         | 149828/456309 [01:00<02:14, 2281.47it/s] 33%|████████████████████                                         | 150060/456309 [01:00<02:14, 2275.00it/s] 33%|████████████████████                                         | 150305/456309 [01:00<02:11, 2322.76it/s] 33%|████████████████████▏                                        | 150556/456309 [01:00<02:08, 2372.63it/s]127.0.0.1 - - [27/Jun/2021 12:12:33] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 33%|████████████████████▏                                        | 150795/456309 [01:00<02:13, 2294.11it/s] 33%|████████████████████▏                                        | 151026/456309 [01:00<02:13, 2285.46it/s] 33%|████████████████████▏                                        | 151316/456309 [01:00<02:03, 2460.98it/s] 33%|████████████████████▎                                        | 151597/456309 [01:00<01:58, 2561.78it/s] 33%|████████████████████▎                                        | 151855/456309 [01:00<02:02, 2480.43it/s] 33%|████████████████████▎                                        | 152149/456309 [01:00<01:56, 2612.53it/s] 33%|████████████████████▍                                        | 152444/456309 [01:01<01:52, 2705.07it/s] 33%|████████████████████▍                                        | 152716/456309 [01:01<02:02, 2477.69it/s] 34%|████████████████████▍                                        | 152969/456309 [01:01<02:02, 2475.33it/s]127.0.0.1 - - [27/Jun/2021 12:12:34] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 34%|████████████████████▍                                        | 153239/456309 [01:01<01:59, 2537.83it/s] 34%|████████████████████▌                                        | 153517/456309 [01:01<01:56, 2605.17it/s] 34%|████████████████████▌                                        | 153820/456309 [01:01<01:50, 2727.00it/s] 34%|████████████████████▌                                        | 154122/456309 [01:01<01:47, 2812.32it/s] 34%|████████████████████▋                                        | 154405/456309 [01:01<01:47, 2798.42it/s] 34%|████████████████████▋                                        | 154686/456309 [01:01<01:48, 2787.70it/s] 34%|████████████████████▋                                        | 154966/456309 [01:02<01:50, 2721.97it/s] 34%|████████████████████▊                                        | 155239/456309 [01:02<01:52, 2677.96it/s] 34%|████████████████████▊                                        | 155508/456309 [01:02<02:01, 2480.45it/s]127.0.0.1 - - [27/Jun/2021 12:12:35] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 34%|████████████████████▊                                        | 155759/456309 [01:02<02:09, 2325.82it/s] 34%|████████████████████▊                                        | 156031/456309 [01:02<02:03, 2430.25it/s] 34%|████████████████████▉                                        | 156306/456309 [01:02<01:59, 2500.05it/s] 34%|████████████████████▉                                        | 156559/456309 [01:02<02:10, 2305.41it/s] 34%|████████████████████▉                                        | 156794/456309 [01:02<02:11, 2278.05it/s] 34%|████████████████████▉                                        | 157025/456309 [01:02<02:16, 2193.26it/s] 34%|█████████████████████                                        | 157321/456309 [01:03<02:04, 2402.01it/s] 35%|█████████████████████                                        | 157604/456309 [01:03<01:58, 2521.39it/s] 35%|█████████████████████                                        | 157860/456309 [01:03<01:59, 2497.40it/s] 35%|█████████████████████▏                                       | 158156/456309 [01:03<01:53, 2629.42it/s]127.0.0.1 - - [27/Jun/2021 12:12:36] "[37mPOST /receiver HTTP/1.1[0m" 200 -
 35%|█████████████████████▏                                       | 158422/456309 [01:03<01:59, 2483.57it/s] 35%|█████████████████████▏                                       | 158674/456309 [01:03<02:08, 2311.75it/s] 35%|█████████████████████▏                                       | 158909/456309 [01:03<02:15, 2196.92it/s] 35%|█████████████████████▎                                       | 159132/456309 [01:03<02:18, 2151.65it/s] 35%|█████████████████████▎                                       | 159402/456309 [01:03<02:09, 2299.83it/s] 35%|█████████████████████▎                                       | 159695/456309 [01:04<01:59, 2475.41it/s] 35%|█████████████████████▍                                       | 159946/456309 [01:04<02:04, 2381.76it/s] 35%|█████████████████████▍                                       | 160187/456309 [01:04<02:10, 2265.96it/s] 35%|█████████████████████▍                                       | 160417/456309 [01:04<02:10, 2262.19it/s]127.0.0.1 - - [27/Jun/2021 12:12:37] "[37mPOST /receiver HTTP/1.1[0m" 200 -
